latitude,longitude,full_url,title,address,image_urls,price,bedrooms,baths,size,availability,HeatIncluded,HotWaterIncluded,CatAllowed,DogAllowed,Balcony,InBuildingLaundry,ParkingAvailable,GymAvailable
44.638276805671,-63.571314811706,https://killamreit.com/node/12358,Kent Street,"Kent Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7692.jpg?itok=mFwWudP7;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/KentStreet_Out.jpg?itok=GS4qExc2;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/kent3_0.jpg?itok=23kjoQ74;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/5254kent_0.jpg?itok=BSuIhvKH;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/kent2_0.jpg?itok=WTylsEiZ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/DSC_0022.jpg?itok=BMAJzIw9;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/DSC_0020.jpg?itok=U6f36TpC;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/DSC_0023.jpg?itok=umIJeDO3;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/DSC_0011.jpg?itok=u1_QgnXY;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/DSC_0010.jpg?itok=UOGtmHD_;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7710.jpg?itok=s1zu8bGq;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7712.jpg?itok=CXgBx67j;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7714.jpg?itok=f69cqM_5;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7678.jpg?itok=dfUAK8W-;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7693.jpg?itok=Z0RzOquK;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7681.jpg?itok=ZeW300DX;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7682_1.jpg?itok=4R4bW9pf;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7684.jpg?itok=Rx3-fksu;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7689.jpg?itok=5qpkFNqm;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7692.jpg?itok=mFwWudP7;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/KentStreet_Out.jpg?itok=GS4qExc2,$1295,Bachelor,1,439 Ft2,Jun,True,True,True,False,True,False,False,False
44.641698,-63.58057,https://killamreit.com/node/12446,Garden Park,"1472 Cathedral Lane, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Gym.2.Reno_.jpg?itok=8hm5-Qse;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Garden%20Park_Out.jpg?itok=UEUO87V5;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/garden%20park.jpg?itok=n5b4EMiJ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Lobby.2.Reno_.jpg?itok=SMTZsGJ-;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5610.jpg?itok=yj4TPzeq;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5609.jpg?itok=rXEjvrED;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5614.jpg?itok=BKe7pDcX;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5616.jpg?itok=PLtoiSft;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5628.jpg?itok=d1xS5RW1;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP5623.jpg?itok=5QnPrcq4;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Gym.2.Reno_.jpg?itok=8hm5-Qse;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Garden%20Park_Out.jpg?itok=UEUO87V5,$1645,1,1,350 Ft2,Jun,True,True,True,False,False,True,True,True
44.641346,-63.584819,https://killamreit.com/node/12314,Spring Garden Terrace,"5885 Spring Garden Road, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage1.jpg?itok=81z9O-_j;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7660.jpg?itok=vw6y06Lj;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7655.jpg?itok=OmAE4D_5;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/SGTBedroom2.jpg?itok=daNvQHA_;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7643.jpg?itok=TVEfNkUd;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7642.jpg?itok=z-pg8gBg;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7656.jpg?itok=wOOjUDN3;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7651.jpg?itok=Ug0V__gO;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7649.jpg?itok=3G1pf737;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7647.jpg?itok=lkaJ4XIZ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/SGTLobby2.jpg?itok=EELnqVwl;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/281106_SpringGardenTerr16.jpg?itok=nH_X8R6x;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Lobby1staircase.jpg?itok=bY-Yb3Cv;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/lobby2.jpg?itok=IBF_89K8;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/lobby3.jpg?itok=KYuD4k5N;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage2.jpg?itok=qp4RQsCc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage1.jpg?itok=81z9O-_j;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7660.jpg?itok=vw6y06Lj,$1715,Bachelor,1,410 Ft2,Jun,True,True,True,False,True,True,True,False
44.641346,-63.584819,https://killamreit.com/node/12314,Spring Garden Terrace,"5885 Spring Garden Road, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage1.jpg?itok=81z9O-_j;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7660.jpg?itok=vw6y06Lj;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7655.jpg?itok=OmAE4D_5;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/SGTBedroom2.jpg?itok=daNvQHA_;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7643.jpg?itok=TVEfNkUd;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7642.jpg?itok=z-pg8gBg;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7656.jpg?itok=wOOjUDN3;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7651.jpg?itok=Ug0V__gO;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7649.jpg?itok=3G1pf737;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7647.jpg?itok=lkaJ4XIZ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/SGTLobby2.jpg?itok=EELnqVwl;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/281106_SpringGardenTerr16.jpg?itok=nH_X8R6x;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Lobby1staircase.jpg?itok=bY-Yb3Cv;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/lobby2.jpg?itok=IBF_89K8;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/lobby3.jpg?itok=KYuD4k5N;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage2.jpg?itok=qp4RQsCc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/springgardenexteriorimage1.jpg?itok=81z9O-_j;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/_KMP7660.jpg?itok=vw6y06Lj,$1950,1,1,605 Ft2,Jun,True,True,True,False,True,True,True,False
44.64348,-63.56991,https://killamreit.com/node/45740969,1358-1360 Hollis Street,"1360 Hollis Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/1360HollisStreet2.png?itok=sDbo-LEU;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/1360HollisStreet.png?itok=_nscWJUD;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/1360HollisStreet2.png?itok=sDbo-LEU;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/1360HollisStreet.png?itok=_nscWJUD,$1775,1,1,0 Ft2,Sep,False,False,False,False,False,True,False,False
44.6361797,-63.5873885,https://killamreit.com/node/120862,6087 South Street,"6087 South Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom2.jpg?itok=x6-6l5xc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087exterior.jpg?itok=wve61uXm;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087south.jpg?itok=FjYgFmAa;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087kitchen.jpg?itok=K0nqRAId;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom.jpg?itok=9BVwK8Sq;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom2.jpg?itok=x6-6l5xc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087exterior.jpg?itok=wve61uXm,$1795,1,1,550 Ft2,Sep,False,False,False,False,False,True,False,False
44.6361797,-63.5873885,https://killamreit.com/node/120862,6087 South Street,"6087 South Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom2.jpg?itok=x6-6l5xc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087exterior.jpg?itok=wve61uXm;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087south.jpg?itok=FjYgFmAa;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087kitchen.jpg?itok=K0nqRAId;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom.jpg?itok=9BVwK8Sq;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087bedroom2.jpg?itok=x6-6l5xc;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/6087exterior.jpg?itok=wve61uXm,$2225,2,1,805 Ft2,Sep,False,False,False,False,False,True,False,False
44.639417,-63.570286,https://killamreit.com/node/12311,5206 Tobin Street,"5206 Tobin Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/TOBIN%20-%20EDITED.jpg?itok=FhSLgimB;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP8329_3.jpg?itok=nooNISLz;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Kitchen1_0.jpg?itok=Gevf7UHU;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Kitchen%20%26%20Living%20Room1.jpg?itok=ZiaFAq3x;http://killamreit.com/sites/default/files/styles/property_map_listing/public/tobin.jpg?itok=dJYxm9eo;http://killamreit.com/sites/default/files/styles/property_map_listing/public/TOBIN%20-%20EDITED.jpg?itok=FhSLgimB;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP8329_3.jpg?itok=nooNISLz,$2195,2,1,880 Ft2,Jun,True,True,True,False,True,True,True,False
44.639417,-63.570286,https://killamreit.com/node/12311,5206 Tobin Street,"5206 Tobin Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/TOBIN%20-%20EDITED.jpg?itok=FhSLgimB;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP8329_3.jpg?itok=nooNISLz;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Kitchen1_0.jpg?itok=Gevf7UHU;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Kitchen%20%26%20Living%20Room1.jpg?itok=ZiaFAq3x;http://killamreit.com/sites/default/files/styles/property_map_listing/public/tobin.jpg?itok=dJYxm9eo;http://killamreit.com/sites/default/files/styles/property_map_listing/public/TOBIN%20-%20EDITED.jpg?itok=FhSLgimB;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/_KMP8329_3.jpg?itok=nooNISLz,$1815,1,1,701 Ft2,Jul,True,True,True,False,True,True,True,False
44.663311501087,-63.556187152862,https://killamreit.com/node/12373,7-15 Parker Street,"7-15 Parker Street, Dartmouth NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/parker_0.jpeg?itok=PW-rq7Rg;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/ParkerKitchen1.png?itok=Gx3bcmvL;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/ParkerKitchen3.png?itok=U-A9xhH1;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/ParkerKitchen2.png?itok=1BD79oGI;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Parkerbathroom_0.png?itok=h4KgYctP;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Parkerbedroom1.png?itok=Mj362i3U;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Parkerbedroom2.png?itok=Z2rBFiRq;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Parkerbedroom3.png?itok=ps7-QzIu;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/15Parker1.png?itok=wr5SGcKT;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/parker_0.jpeg?itok=PW-rq7Rg;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/ParkerKitchen1.png?itok=Gx3bcmvL,$1895,2,1,884 Ft2,Jun,True,True,True,False,True,True,True,False
44.6442313,-63.569901,https://killamreit.com/node/116385,The Alexander,"5121 Bishop Street, Halifax NS",http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexanderyoga.png?itok=xlMlmvfZ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexandernew1.png?itok=Reighmdm;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexandernew3.png?itok=eFCCH1bh;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexandernew2.png?itok=Qzc5fPeJ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Alex1.jpg?itok=9GaSSCMn;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0206.jpg?itok=eXd6aNfW;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0232.jpg?itok=HJiwgFiI;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0245.jpg?itok=f3E0iEIm;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0264.jpg?itok=tVLsUDcU;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0282.jpg?itok=WkV6xrDA;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/IMG_0290.jpg?itok=q_Qu5ez3;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/Alex.Bath_.jpg?itok=fQ3wbQ7T;http://killamreit.com/sites/default/files/styles/property_map_listing/public/Hero%20Shots/NS/alexcommonroom1.jpg?itok=HYohC52b;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexanderyoga2.png?itok=86nLGuCR;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexanderyoga.png?itok=xlMlmvfZ;http://killamreit.com/sites/default/files/styles/property_map_listing/public/property-images/Alexandernew1.png?itok=Reighmdm,$2095,1,1,695 Ft2,Jul,True,True,True,False,True,False,True,True
